read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 8526 2007-05-22 01:00:00,   low, [31mNG[0m, 0.6338, 0.2500
0 8527 2007-05-22 02:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8528 2007-05-22 03:00:00,  high, [32mOK[0m, 0.6366, 0.0000
0 8529 2007-05-22 04:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 8530 2007-05-22 05:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 8531 2007-05-22 06:00:00,  high, [31mNG[0m, 0.6366, 0.7000
0 8532 2007-05-22 07:00:00,   low, [31mNG[0m, 0.6352, 0.9500
0 8533 2007-05-22 08:00:00,  high, [32mOK[0m, 0.6366, 0.6500
0 8534 2007-05-22 09:00:00,   low, [31mNG[0m, 0.6352, 0.7500
0 8535 2007-05-22 10:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8536 2007-05-22 11:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8537 2007-05-22 12:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8538 2007-05-22 13:00:00,   low, [32mOK[0m, 0.6352, 0.2000
0 8539 2007-05-22 14:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8540 2007-05-22 15:00:00,  high, [32mOK[0m, 0.6352, 0.1000
0 8541 2007-05-22 16:00:00,  high, [32mOK[0m, 0.6352, 0.4000
0 8542 2007-05-22 17:00:00,   low, [31mNG[0m, 0.6338, 0.3000
0 8543 2007-05-22 18:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8544 2007-05-22 19:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8545 2007-05-22 20:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8546 2007-05-22 21:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8547 2007-05-22 22:00:00,   low, [31mNG[0m, 0.6338, 0.1000
0 8548 2007-05-22 23:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8549 2007-05-23 00:00:00,  high, [31mNG[0m, 0.6338, 0.1000
0 8550 2007-05-23 01:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8551 2007-05-23 02:00:00,   low, [32mOK[0m, 0.6325, 0.1000
0 8552 2007-05-23 03:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8553 2007-05-23 04:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8554 2007-05-23 05:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8555 2007-05-23 06:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8556 2007-05-23 07:00:00,  high, [32mOK[0m, 0.6338, 0.9500
0 8557 2007-05-23 08:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8558 2007-05-23 09:00:00,  high, [31mNG[0m, 0.6338, 0.4500
0 8559 2007-05-23 10:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8560 2007-05-23 11:00:00,   low, [32mOK[0m, 0.6338, 0.1500
0 8561 2007-05-23 12:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8562 2007-05-23 13:00:00,  high, [32mOK[0m, 0.6352, 0.4500
0 8563 2007-05-23 14:00:00,  high, [31mNG[0m, 0.6352, 0.1000
0 8564 2007-05-23 15:00:00,   low, [31mNG[0m, 0.6352, 0.4500
0 8565 2007-05-23 16:00:00,  high, [32mOK[0m, 0.6352, 0.3500
0 8566 2007-05-23 17:00:00,  high, [32mOK[0m, 0.6366, 0.1000
0 8567 2007-05-23 18:00:00,  high, [31mNG[0m, 0.6366, 0.1500
0 8568 2007-05-23 19:00:00,   low, [31mNG[0m, 0.6352, 0.0500
0 8569 2007-05-23 20:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8570 2007-05-23 21:00:00,  high, [31mNG[0m, 0.6352, 0.0500
0 8571 2007-05-23 22:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8572 2007-05-23 23:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 8573 2007-05-24 00:00:00,  high, [31mNG[0m, 0.6352, 0.0000
0 8574 2007-05-24 01:00:00,   low, [31mNG[0m, 0.6352, 0.2500
0 8575 2007-05-24 02:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8576 2007-05-24 03:00:00,   low, [31mNG[0m, 0.6338, 0.0500
0 8577 2007-05-24 04:00:00,  high, [31mNG[0m, 0.6325, 0.3000
0 8578 2007-05-24 05:00:00,  high, [32mOK[0m, 0.6325, 0.1000
0 8579 2007-05-24 06:00:00,   low, [32mOK[0m, 0.6325, 0.1500
0 8580 2007-05-24 07:00:00,   low, [31mNG[0m, 0.6311, 0.7500
0 8581 2007-05-24 08:00:00,   low, [32mOK[0m, 0.6311, 0.1000
0 8582 2007-05-24 09:00:00,   low, [32mOK[0m, 0.6325, 0.1000
0 8583 2007-05-24 10:00:00,   low, [31mNG[0m, 0.6311, 0.1500
0 8584 2007-05-24 11:00:00,  high, [32mOK[0m, 0.6325, 0.6500
0 8585 2007-05-24 12:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8586 2007-05-24 13:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8587 2007-05-24 14:00:00,   low, [31mNG[0m, 0.6311, 0.1000
0 8588 2007-05-24 15:00:00,  high, [32mOK[0m, 0.6311, 0.5000
0 8589 2007-05-24 16:00:00,  high, [31mNG[0m, 0.6297, 1.0000
0 8590 2007-05-24 17:00:00,   low, [31mNG[0m, 0.6297, 0.0500
0 8591 2007-05-24 18:00:00,   low, [31mNG[0m, 0.6283, 0.3000
0 8592 2007-05-24 19:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8593 2007-05-24 20:00:00,   low, [31mNG[0m, 0.6283, 0.0500
0 8594 2007-05-24 21:00:00,  high, [32mOK[0m, 0.6283, 0.1500
0 8595 2007-05-24 22:00:00,  high, [31mNG[0m, 0.6269, 0.0000
0 8596 2007-05-24 23:00:00,   low, [32mOK[0m, 0.6269, 0.0500
0 8597 2007-05-25 00:00:00,   low, [32mOK[0m, 0.6283, 0.5500
0 8598 2007-05-25 01:00:00,   low, [32mOK[0m, 0.6283, 1.0000
0 8599 2007-05-25 02:00:00,   low, [31mNG[0m, 0.6283, 0.2000
0 8600 2007-05-25 03:00:00,  high, [32mOK[0m, 0.6297, 0.2000
0 8601 2007-05-25 04:00:00,   low, [31mNG[0m, 0.6283, 0.0000
0 8602 2007-05-25 05:00:00,   low, [31mNG[0m, 0.6269, 0.0500
0 8603 2007-05-25 06:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8604 2007-05-25 07:00:00,  high, [32mOK[0m, 0.6283, 0.1500
0 8605 2007-05-25 08:00:00,   low, [32mOK[0m, 0.6297, 0.0500
0 8606 2007-05-25 09:00:00,  high, [32mOK[0m, 0.6311, 0.1500
0 8607 2007-05-25 10:00:00,  high, [32mOK[0m, 0.6325, 0.3500
0 8608 2007-05-25 11:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8609 2007-05-25 12:00:00,   low, [32mOK[0m, 0.6325, 0.2000
0 8610 2007-05-25 13:00:00,   low, [31mNG[0m, 0.6311, 0.0500
0 8611 2007-05-25 14:00:00,   low, [32mOK[0m, 0.6311, 0.1500
0 8612 2007-05-25 15:00:00,   low, [31mNG[0m, 0.6297, 0.3000
0 8613 2007-05-25 16:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8614 2007-05-25 17:00:00,   low, [31mNG[0m, 0.6283, 0.0000
0 8615 2007-05-25 18:00:00,   low, [32mOK[0m, 0.6283, 0.0500
0 8616 2007-05-25 19:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8617 2007-05-25 20:00:00,   low, [31mNG[0m, 0.6269, 0.1000
0 8618 2007-05-27 22:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8619 2007-05-27 23:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8620 2007-05-28 00:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8621 2007-05-28 01:00:00,   low, [32mOK[0m, 0.6311, 0.1000
0 8622 2007-05-28 02:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8623 2007-05-28 03:00:00,  high, [32mOK[0m, 0.6311, 0.0000
0 8624 2007-05-28 04:00:00,   low, [32mOK[0m, 0.6325, 0.0500
0 8625 2007-05-28 05:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8626 2007-05-28 06:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8627 2007-05-28 07:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8628 2007-05-28 08:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8629 2007-05-28 09:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8630 2007-05-28 10:00:00,  high, [31mNG[0m, 0.6325, 0.0000
0 8631 2007-05-28 11:00:00,   low, [32mOK[0m, 0.6325, 0.1000
0 8632 2007-05-28 12:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8633 2007-05-28 13:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8634 2007-05-28 14:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8635 2007-05-28 15:00:00,   low, [32mOK[0m, 0.6352, 0.2000
0 8636 2007-05-28 16:00:00,  high, [31mNG[0m, 0.6352, 0.0000
0 8637 2007-05-28 17:00:00,   low, [31mNG[0m, 0.6338, 0.0000
0 8638 2007-05-28 18:00:00,   low, [31mNG[0m, 0.6325, 0.0500
0 8639 2007-05-28 19:00:00,   low, [32mOK[0m, 0.6325, 0.0500
0 8640 2007-05-28 20:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8641 2007-05-28 21:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8642 2007-05-28 22:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8643 2007-05-28 23:00:00,  high, [31mNG[0m, 0.6297, 0.0500
0 8644 2007-05-29 00:00:00,   low, [31mNG[0m, 0.6297, 0.0500
0 8645 2007-05-29 01:00:00,  high, [31mNG[0m, 0.6297, 0.0500
0 8646 2007-05-29 02:00:00,   low, [32mOK[0m, 0.6297, 0.0000
0 8647 2007-05-29 03:00:00,  high, [31mNG[0m, 0.6283, 0.9000
0 8648 2007-05-29 04:00:00,   low, [32mOK[0m, 0.6283, 0.1500
0 8649 2007-05-29 05:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8650 2007-05-29 06:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8651 2007-05-29 07:00:00,   low, [32mOK[0m, 0.6297, 0.1000
0 8652 2007-05-29 08:00:00,   low, [32mOK[0m, 0.6297, 0.0500
0 8653 2007-05-29 09:00:00,  high, [32mOK[0m, 0.6297, 0.1000
0 8654 2007-05-29 10:00:00,  high, [32mOK[0m, 0.6297, 0.0500
0 8655 2007-05-29 11:00:00,  high, [32mOK[0m, 0.6311, 0.2000
0 8656 2007-05-29 12:00:00,  high, [32mOK[0m, 0.6311, 0.1000
0 8657 2007-05-29 13:00:00,   low, [31mNG[0m, 0.6297, 0.1000
0 8658 2007-05-29 14:00:00,  high, [32mOK[0m, 0.6297, 0.2500
0 8659 2007-05-29 15:00:00,  high, [32mOK[0m, 0.6297, 0.3000
0 8660 2007-05-29 16:00:00,   low, [32mOK[0m, 0.6297, 0.3500
0 8661 2007-05-29 17:00:00,   low, [32mOK[0m, 0.6297, 0.8500
0 8662 2007-05-29 18:00:00,   low, [31mNG[0m, 0.6297, 1.0000
0 8663 2007-05-29 19:00:00,  high, [32mOK[0m, 0.6297, 0.0500
0 8664 2007-05-29 20:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8665 2007-05-29 21:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8666 2007-05-29 22:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8667 2007-05-29 23:00:00,   low, [31mNG[0m, 0.6297, 0.1000
0 8668 2007-05-30 00:00:00,   low, [32mOK[0m, 0.6297, 0.7000
0 8669 2007-05-30 01:00:00,   low, [32mOK[0m, 0.6297, 0.1500
0 8670 2007-05-30 02:00:00,   low, [31mNG[0m, 0.6297, 0.1000
0 8671 2007-05-30 03:00:00,   low, [32mOK[0m, 0.6297, 0.4000
0 8672 2007-05-30 04:00:00,   low, [31mNG[0m, 0.6283, 0.1000
0 8673 2007-05-30 05:00:00,  high, [31mNG[0m, 0.6283, 0.2000
0 8674 2007-05-30 06:00:00,  high, [32mOK[0m, 0.6283, 0.0500
0 8675 2007-05-30 07:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8676 2007-05-30 08:00:00,   low, [31mNG[0m, 0.6283, 0.0000
0 8677 2007-05-30 09:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8678 2007-05-30 10:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8679 2007-05-30 11:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8680 2007-05-30 12:00:00,   low, [31mNG[0m, 0.6269, 0.0500
0 8681 2007-05-30 13:00:00,   low, [32mOK[0m, 0.6283, 0.5500
0 8682 2007-05-30 14:00:00,   low, [31mNG[0m, 0.6269, 0.2500
0 8683 2007-05-30 15:00:00,   low, [32mOK[0m, 0.6269, 0.4000
0 8684 2007-05-30 16:00:00,   low, [32mOK[0m, 0.6283, 0.1500
0 8685 2007-05-30 17:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8686 2007-05-30 18:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8687 2007-05-30 19:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8688 2007-05-30 20:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8689 2007-05-30 21:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8690 2007-05-30 22:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8691 2007-05-30 23:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8692 2007-05-31 00:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8693 2007-05-31 01:00:00,  high, [32mOK[0m, 0.6311, 0.2000
0 8694 2007-05-31 02:00:00,   low, [32mOK[0m, 0.6311, 0.6500
0 8695 2007-05-31 03:00:00,  high, [32mOK[0m, 0.6311, 0.2000
0 8696 2007-05-31 04:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8697 2007-05-31 05:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8698 2007-05-31 06:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8699 2007-05-31 07:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8700 2007-05-31 08:00:00,   low, [31mNG[0m, 0.6325, 0.2500
0 8701 2007-05-31 09:00:00,  high, [31mNG[0m, 0.6311, 0.4000
0 8702 2007-05-31 10:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8703 2007-05-31 11:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8704 2007-05-31 12:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8705 2007-05-31 13:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8706 2007-05-31 14:00:00,  high, [32mOK[0m, 0.6352, 0.1500
0 8707 2007-05-31 15:00:00,  high, [31mNG[0m, 0.6352, 1.0000
0 8708 2007-05-31 16:00:00,   low, [31mNG[0m, 0.6338, 0.2000
0 8709 2007-05-31 17:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8710 2007-05-31 18:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8711 2007-05-31 19:00:00,   low, [32mOK[0m, 0.6338, 0.2500
0 8712 2007-05-31 20:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8713 2007-05-31 21:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8714 2007-05-31 22:00:00,  high, [31mNG[0m, 0.6311, 0.0500
0 8715 2007-05-31 23:00:00,   low, [32mOK[0m, 0.6325, 0.1000
0 8716 2007-06-01 00:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8717 2007-06-01 01:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8718 2007-06-01 02:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 8719 2007-06-01 03:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 8720 2007-06-01 04:00:00,  high, [32mOK[0m, 0.6366, 0.0500
0 8721 2007-06-01 05:00:00,   low, [31mNG[0m, 0.6352, 0.0000
0 8722 2007-06-01 06:00:00,  high, [31mNG[0m, 0.6338, 0.1000
0 8723 2007-06-01 07:00:00,   low, [31mNG[0m, 0.6325, 0.7500
0 8724 2007-06-01 08:00:00,   low, [31mNG[0m, 0.6311, 0.0500
0 8725 2007-06-01 09:00:00,  high, [31mNG[0m, 0.6297, 0.0000
0 8726 2007-06-01 10:00:00,   low, [31mNG[0m, 0.6283, 0.2000
0 8727 2007-06-01 11:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8728 2007-06-01 12:00:00,   low, [32mOK[0m, 0.6311, 0.1500
0 8729 2007-06-01 13:00:00,  high, [32mOK[0m, 0.6325, 0.2000
0 8730 2007-06-01 14:00:00,   low, [32mOK[0m, 0.6338, 0.0500
0 8731 2007-06-01 15:00:00,   low, [32mOK[0m, 0.6338, 0.2000
0 8732 2007-06-01 16:00:00,  high, [32mOK[0m, 0.6352, 0.1000
0 8733 2007-06-01 17:00:00,   low, [31mNG[0m, 0.6338, 0.1000
0 8734 2007-06-01 18:00:00,  high, [31mNG[0m, 0.6338, 0.0500
0 8735 2007-06-01 19:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8736 2007-06-01 20:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8737 2007-06-03 22:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8738 2007-06-03 23:00:00,   low, [31mNG[0m, 0.6325, 0.4500
0 8739 2007-06-04 00:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8740 2007-06-04 01:00:00,   low, [32mOK[0m, 0.6338, 0.5000
0 8741 2007-06-04 02:00:00,   low, [32mOK[0m, 0.6338, 0.2500
0 8742 2007-06-04 03:00:00,   low, [31mNG[0m, 0.6338, 0.0000
0 8743 2007-06-04 04:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8744 2007-06-04 05:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8745 2007-06-04 06:00:00,  high, [31mNG[0m, 0.6311, 0.2000
0 8746 2007-06-04 07:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8747 2007-06-04 08:00:00,  high, [32mOK[0m, 0.6311, 0.0000
0 8748 2007-06-04 09:00:00,   low, [32mOK[0m, 0.6311, 0.1000
0 8749 2007-06-04 10:00:00,   low, [31mNG[0m, 0.6297, 0.1000
0 8750 2007-06-04 11:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8751 2007-06-04 12:00:00,   low, [32mOK[0m, 0.6311, 0.8000
0 8752 2007-06-04 13:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8753 2007-06-04 14:00:00,  high, [32mOK[0m, 0.6325, 0.1000
0 8754 2007-06-04 15:00:00,   low, [31mNG[0m, 0.6311, 0.0000
0 8755 2007-06-04 16:00:00,   low, [31mNG[0m, 0.6297, 0.0500
0 8756 2007-06-04 17:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8757 2007-06-04 18:00:00,  high, [32mOK[0m, 0.6297, 0.0500
0 8758 2007-06-04 19:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8759 2007-06-04 20:00:00,   low, [32mOK[0m, 0.6311, 0.1000
0 8760 2007-06-04 21:00:00,  high, [31mNG[0m, 0.6297, 0.1500
0 8761 2007-06-04 22:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8762 2007-06-04 23:00:00,  high, [31mNG[0m, 0.6297, 0.0000
0 8763 2007-06-05 00:00:00,   low, [32mOK[0m, 0.6297, 0.0000
0 8764 2007-06-05 01:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8765 2007-06-05 02:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8766 2007-06-05 03:00:00,   low, [31mNG[0m, 0.6297, 0.0000
0 8767 2007-06-05 04:00:00,  high, [32mOK[0m, 0.6311, 0.0000
0 8768 2007-06-05 05:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8769 2007-06-05 06:00:00,   low, [31mNG[0m, 0.6311, 0.0000
0 8770 2007-06-05 07:00:00,  high, [31mNG[0m, 0.6297, 0.5000
0 8771 2007-06-05 08:00:00,   low, [31mNG[0m, 0.6283, 0.8000
0 8772 2007-06-05 09:00:00,   low, [31mNG[0m, 0.6283, 0.0000
0 8773 2007-06-05 10:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8774 2007-06-05 11:00:00,   low, [32mOK[0m, 0.6297, 0.3000
0 8775 2007-06-05 12:00:00,   low, [32mOK[0m, 0.6297, 1.0000
0 8776 2007-06-05 13:00:00,  high, [31mNG[0m, 0.6283, 0.9000
0 8777 2007-06-05 14:00:00,  high, [32mOK[0m, 0.6283, 0.8500
0 8778 2007-06-05 15:00:00,  high, [32mOK[0m, 0.6297, 1.0000
0 8779 2007-06-05 16:00:00,   low, [32mOK[0m, 0.6297, 1.0000
0 8780 2007-06-05 17:00:00,   low, [32mOK[0m, 0.6311, 0.8000
0 8781 2007-06-05 18:00:00,   low, [31mNG[0m, 0.6297, 0.6000
0 8782 2007-06-05 19:00:00,   low, [32mOK[0m, 0.6297, 0.0500
0 8783 2007-06-05 20:00:00,  high, [32mOK[0m, 0.6297, 0.0500
0 8784 2007-06-05 21:00:00,  high, [31mNG[0m, 0.6283, 0.0000
0 8785 2007-06-05 22:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8786 2007-06-05 23:00:00,   low, [31mNG[0m, 0.6269, 0.1000
0 8787 2007-06-06 00:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8788 2007-06-06 01:00:00,  high, [31mNG[0m, 0.6283, 0.0500
0 8789 2007-06-06 02:00:00,   low, [32mOK[0m, 0.6283, 0.1000
0 8790 2007-06-06 03:00:00,   low, [31mNG[0m, 0.6269, 0.0500
0 8791 2007-06-06 04:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8792 2007-06-06 05:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8793 2007-06-06 06:00:00,   low, [32mOK[0m, 0.6297, 0.3000
0 8794 2007-06-06 07:00:00,  high, [31mNG[0m, 0.6283, 0.2500
0 8795 2007-06-06 08:00:00,   low, [32mOK[0m, 0.6297, 0.2000
0 8796 2007-06-06 09:00:00,  high, [32mOK[0m, 0.6311, 0.1000
0 8797 2007-06-06 10:00:00,   low, [32mOK[0m, 0.6311, 0.1500
0 8798 2007-06-06 11:00:00,   low, [32mOK[0m, 0.6311, 0.2000
0 8799 2007-06-06 12:00:00,  high, [31mNG[0m, 0.6297, 0.3000
0 8800 2007-06-06 13:00:00,   low, [31mNG[0m, 0.6283, 0.9500
0 8801 2007-06-06 14:00:00,  high, [31mNG[0m, 0.6269, 0.9500
0 8802 2007-06-06 15:00:00,   low, [31mNG[0m, 0.6269, 0.4000
0 8803 2007-06-06 16:00:00,  high, [31mNG[0m, 0.6255, 0.5500
0 8804 2007-06-06 17:00:00,   low, [32mOK[0m, 0.6255, 0.7000
0 8805 2007-06-06 18:00:00,   low, [31mNG[0m, 0.6241, 0.7500
0 8806 2007-06-06 19:00:00,  high, [32mOK[0m, 0.6241, 0.0000
0 8807 2007-06-06 20:00:00,   low, [31mNG[0m, 0.6227, 0.0000
0 8808 2007-06-06 21:00:00,   low, [32mOK[0m, 0.6241, 0.0000
0 8809 2007-06-06 22:00:00,   low, [32mOK[0m, 0.6241, 0.0000
0 8810 2007-06-06 23:00:00,   low, [32mOK[0m, 0.6241, 0.4500
0 8811 2007-06-07 00:00:00,   low, [32mOK[0m, 0.6255, 0.5500
0 8812 2007-06-07 01:00:00,   low, [31mNG[0m, 0.6241, 0.8500
0 8813 2007-06-07 02:00:00,  high, [32mOK[0m, 0.6255, 0.0000
0 8814 2007-06-07 03:00:00,  high, [32mOK[0m, 0.6255, 0.3500
0 8815 2007-06-07 04:00:00,  high, [32mOK[0m, 0.6255, 0.0000
0 8816 2007-06-07 05:00:00,   low, [32mOK[0m, 0.6269, 0.0000
0 8817 2007-06-07 06:00:00,  high, [32mOK[0m, 0.6283, 0.1500
0 8818 2007-06-07 07:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8819 2007-06-07 08:00:00,   low, [32mOK[0m, 0.6297, 0.2500
0 8820 2007-06-07 09:00:00,  high, [31mNG[0m, 0.6297, 0.1500
0 8821 2007-06-07 10:00:00,   low, [32mOK[0m, 0.6297, 0.1000
0 8822 2007-06-07 11:00:00,  high, [32mOK[0m, 0.6297, 0.4000
0 8823 2007-06-07 12:00:00,  high, [31mNG[0m, 0.6297, 0.5000
0 8824 2007-06-07 13:00:00,   low, [31mNG[0m, 0.6283, 0.9500
0 8825 2007-06-07 14:00:00,  high, [32mOK[0m, 0.6283, 0.8000
0 8826 2007-06-07 15:00:00,   low, [32mOK[0m, 0.6283, 0.0500
0 8827 2007-06-07 16:00:00,   low, [32mOK[0m, 0.6283, 0.8000
0 8828 2007-06-07 17:00:00,   low, [32mOK[0m, 0.6297, 1.0000
0 8829 2007-06-07 18:00:00,  high, [32mOK[0m, 0.6297, 0.8500
0 8830 2007-06-07 19:00:00,  high, [31mNG[0m, 0.6283, 0.7500
0 8831 2007-06-07 20:00:00,   low, [32mOK[0m, 0.6283, 0.4000
0 8832 2007-06-07 21:00:00,  high, [32mOK[0m, 0.6297, 0.4000
0 8833 2007-06-07 22:00:00,   low, [32mOK[0m, 0.6297, 0.0000
0 8834 2007-06-07 23:00:00,   low, [31mNG[0m, 0.6297, 0.2500
0 8835 2007-06-08 00:00:00,  high, [32mOK[0m, 0.6297, 0.2500
0 8836 2007-06-08 01:00:00,   low, [31mNG[0m, 0.6283, 0.7000
0 8837 2007-06-08 02:00:00,  high, [32mOK[0m, 0.6283, 0.7000
0 8838 2007-06-08 03:00:00,   low, [32mOK[0m, 0.6283, 0.2000
0 8839 2007-06-08 04:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8840 2007-06-08 05:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8841 2007-06-08 06:00:00,   low, [32mOK[0m, 0.6283, 1.0000
0 8842 2007-06-08 07:00:00,   low, [32mOK[0m, 0.6283, 0.5500
0 8843 2007-06-08 08:00:00,  high, [31mNG[0m, 0.6269, 1.0000
0 8844 2007-06-08 09:00:00,  high, [32mOK[0m, 0.6269, 1.0000
0 8845 2007-06-08 10:00:00,  high, [32mOK[0m, 0.6269, 1.0000
0 8846 2007-06-08 11:00:00,  high, [32mOK[0m, 0.6269, 0.1500
0 8847 2007-06-08 12:00:00,   low, [31mNG[0m, 0.6255, 0.7000
0 8848 2007-06-08 13:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8849 2007-06-08 14:00:00,  high, [31mNG[0m, 0.6255, 0.1000
0 8850 2007-06-08 15:00:00,   low, [32mOK[0m, 0.6255, 1.0000
0 8851 2007-06-08 16:00:00,   low, [31mNG[0m, 0.6255, 0.2500
0 8852 2007-06-08 17:00:00,  high, [32mOK[0m, 0.6255, 0.0000
0 8853 2007-06-08 18:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8854 2007-06-08 19:00:00,   low, [31mNG[0m, 0.6269, 0.0500
0 8855 2007-06-08 20:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8856 2007-06-10 22:00:00,   low, [32mOK[0m, 0.6269, 0.1000
0 8857 2007-06-10 23:00:00,   low, [32mOK[0m, 0.6269, 0.0500
